FD13 _output_mode:
E111 adc #<(_skill_titles)
E113 sta ptr1
E115 lda tmp1
E117 adc #>(_skill_titles)
E119 sta ptr1+1
E11B ldy #$01
E11D lda (ptr1),y
E11F tax
E120 lda (ptr1)
E122 ldy #$03
E124 sta (sp),y
E126 iny
E127 txa
E128 sta (sp),y
E12A lda #$5C
E12C sec
E12D ldy #$0C
E12F sbc (sp),y
E131 lsr a
E132 clc
E133 adc #$98
E135 ldy #$02
E137 sta (sp),y
E139 lda #$1F
E13B dey
E13C sta (sp),y
E13E lda #$3F
E140 sta (sp)
E142 lda sp
E144 ldx sp+1
E146 clc
E147 adc #$13
E149 bcc L2352
E14B inx
E14C L2352:
E14C ldy _menu_skills_y
E14F sta ptr1
E151 stx ptr1+1
E153 lda (ptr1),y
E155 jsr _DrawText
E158 jsr decsp6
E15B ldx #$00
E15D lda _menu_skills_y
E160 jsr mulax5
E163 clc
E164 adc _menu_skills_x
E167 bcc L2DB1
E169 inx
E16A L2DB1:
E16A stx tmp1
E16C asl a
E16D rol tmp1
E16F clc
E170 adc #<(_skill_descriptions)
E172 sta ptr1
E174 lda tmp1
E176 adc #>(_skill_descriptions)
E178 sta ptr1+1
E17A ldy #$01
E17C lda (ptr1),y
E17E tax
E17F lda (ptr1)
E181 ldy #$04
E183 sta (sp),y
E185 iny
E186 txa
E187 sta (sp),y
E189 lda #$9A
E18B ldy #$03
E18D sta (sp),y
E18F lda #$2B
E191 dey
E192 sta (sp),y
E194 lda #$0A
E196 dey
E197 sta (sp),y
E199 lda #$3F
E19B sta (sp)
E19D lda #$10
E19F jsr _DrawTextNL
E1A2 ldy #$14
E1A4 jmp addysp
E1A7 DrawText:
E1A7 jsr pusha
E1AA lda regbank+18
E1AC ldx regbank+19
E1AE jsr pushax
E1B1 ldy #$05
E1B3 lda (sp),y
E1B5 jsr pusha0
E1B8 ldy #$06
E1BA lda (sp),y
E1BC jsr _CalcXY
E1BF sta regbank+18
E1C1 stx regbank+18+1
E1C3 lda regbank+16
E1C5 ldx regbank+17
E1C7 jsr pushax
E1CA ldy #$09
E1CC lda (sp),y
E1CE sta regbank+16+1
E1D0 dey
E1D1 lda (sp),y
E1D3 sta regbank+16
E1D5 lda regbank+14
E1D7 ldx regbank+15
E1D9 jsr pushax
E1DC lda regbank+13
E1DE jsr pusha
E1E1 jsr decsp1
E1E4 ldy #$0B
E1E6 lda (sp),y
E1E8 jsr pusha
E1EB lda regbank+12
E1ED jsr pusha
E1F0 lda regbank+11
E1F2 jsr pusha
E1F5 jmp L2DD5
E1F8 L2DC5:
E1F8 lda (sp),y
E1FA sec
E1FB sbc #$20
E1FD bcs L1F2A
E1FF dex
E200 L1F2A:
E200 jsr shlax3
E203 clc
E204 adc #<(_chartable)
E206 sta regbank+14
E208 txa
E209 adc #>(_chartable)
E20B sta regbank+14+1
E20D stz regbank+12
E20F L2DC6:
E20F lda regbank+12
E211 cmp #$08
E213 bcs L1F2C
E215 lda regbank+14
E217 ldx regbank+14+1
E219 sta regsave
E21B stx regsave+1
E21D ina
E21E bne L1F35
E220 inx
E221 L1F35:
E221 sta regbank+14
E223 stx regbank+14+1
E225 lda (regsave)
E227 sta regbank+13
E229 stz regbank+11
E22B L2DC7:
E22B lda regbank+11
E22D cmp #$06
E22F bcs L1F37
E231 lda regbank+13
E233 and #$01
E235 beq L1F3E
E237 lda regbank+18
E239 ldx regbank+18+1
E23B sta regsave
E23D stx regsave+1
E23F ina
E240 bne L1F41
E242 inx
E243 L1F41:
E243 sta regbank+18
E245 stx regbank+18+1
E247 ldy #$0C
E249 bra L2DCB
E24B L1F3E:
E24B lda regbank+18
E24D ldx regbank+18+1
E24F sta regsave
E251 stx regsave+1
E253 ina
E254 bne L1F45
E256 inx
E257 L1F45:
E257 sta regbank+18
E259 stx regbank+18+1
E25B ldy #$0B
E25D L2DCB:
E25D lda (sp),y
E25F sta (regsave)
E261 lda regbank+13
E263 lsr a
E264 sta regbank+13
E266 inc regbank+11
E268 bra L2DC7
E26A L1F37:
E26A lda #$FA
E26C clc
E26D adc regbank+18
E26F sta regbank+18
E271 bcc L1F4B
E273 inc regbank+18+1
E275 L1F4B:
E275 inc regbank+12
E277 bra L2DC6
E279 L1F2C:
E279 lda regbank+18
E27B sec
E27C sbc #$FA
E27E sta regbank+18
E280 lda regbank+18+1
E282 sbc #$07
E284 sta regbank+18+1
E286 ldy #$02
E288 clc
E289 lda #$06
E28B adc (sp),y
E28D sta (sp),y
E28F L2DD5:
E28F lda regbank+16
E291 ldx regbank+16+1
E293 sta regsave
E295 stx regsave+1
E297 ina
E298 bne L1F52
E29A inx
E29B L1F52:
E29B sta regbank+16
E29D stx regbank+16+1
E29F ldx #$00
E2A1 lda (regsave)
E2A3 ldy #$03
E2A5 sta (sp),y
E2A7 lda (sp),y
E2A9 jne L2DC5
E2AE dey
E2AF lda (sp),y
E2B1 pha
E2B2 ldy #$04
E2B4 L1F54:
E2B4 lda (sp),y
E2B6 sta regbank+9,y
E2B9 iny
E2BA cpy #$0B
E2BC bne L1F54
E2BE lda (sp)
E2C0 sta regbank+11
E2C2 ldy #$01
E2C4 lda (sp),y
E2C6 sta regbank+12
E2C8 pla
E2C9 ldy #$11
E2CB jmp addysp
E2CE DrawTextF:
FD06 L1F8E:
E2CE jsr pusha
E2D1 jsr decsp2
E2D4 ldy #$01
E2D6 L1F8F:
E2D6 lda L1F8E,y
E2D9 sta (sp),y
E2DB dey
E2DC bpl L1F8F
E2DE jmp L1F92
E2E1 L1F90:
E2E1 iny
E2E2 lda (sp),y
E2E4 sta ptr1+1
E2E6 dey
E2E7 lda (sp),y
E2E9 sta ptr1
E2EB lda (ptr1)
E2ED cmp #$24
E2EF bne L1F94
E2F1 jsr decsp4
E2F4 ldy #$0B
E2F6 lda (sp),y
E2F8 ldy #$03
E2FA sta (sp),y
E2FC ldy #$09
E2FE lda (sp),y
E300 ldy #$02
E302 sta (sp),y
E304 ldy #$08
E306 lda (sp),y
E308 ldy #$01
E30A sta (sp),y
E30C ldy #$07
E30E lda (sp),y
E310 sta (sp)
E312 dey
E313 lda (sp),y
E315 jsr _DrawUC
E318 ldy #$05
E31A sta (sp),y
E31C iny
E31D lda (sp),y
E31F iny
E320 bra L2DD6
E322 L1F94:
E322 iny
E323 lda (sp),y
E325 sta ptr1+1
E327 dey
E328 lda (sp),y
E32A sta ptr1
E32C lda (ptr1)
E32E sta (sp)
E330 jsr decsp5
E333 lda sp
E335 ldx sp+1
E337 clc
E338 adc #$05
E33A bcc L1FA6
E33C inx
E33D L1FA6:
E33D ldy #$03
E33F sta (sp),y
E341 iny
E342 txa
E343 sta (sp),y
E345 ldy #$0A
E347 lda (sp),y
E349 ldy #$02
E34B sta (sp),y
E34D ldy #$09
E34F lda (sp),y
E351 ldy #$01
E353 sta (sp),y
E355 ldy #$08
E357 lda (sp),y
E359 sta (sp)
E35B dey
E35C lda (sp),y
E35E jsr _DrawText
E361 ldy #$05
E363 L2DD6:
E363 sta (sp),y
E365 ldy #$09
E367 lda (sp),y
E369 tax
E36A dey
E36B lda (sp),y
E36D ina
E36E bne L1FAC
E370 inx
E371 L1FAC:
E371 jsr staxysp
E374 L1F92:
E374 ldy #$09
E376 lda (sp),y
E378 sta ptr1+1
E37A dey
E37B lda (sp),y
E37D sta ptr1
E37F lda (ptr1)
E381 jne L1F90
E386 ldy #$0A
E388 jmp addysp
E38B DrawTextNL:
FD08 L1FB1:
E38B jsr pusha
E38E ldy #$03
E390 lda (sp),y
E392 jsr pusha
E395 ldy #$05
E397 lda (sp),y
E399 jsr pusha
E39C jsr decsp2
E39F ldy #$01
E3A1 L1FB2:
E3A1 lda L1FB1,y
E3A4 sta (sp),y
E3A6 dey
E3A7 bpl L1FB2
E3A9 bra L1FB5
E3AB L1FB3:
E3AB iny
E3AC lda (sp),y
E3AE sta ptr1+1
E3B0 dey
E3B1 lda (sp),y
E3B3 sta ptr1
E3B5 lda (ptr1)
E3B7 cmp #$24
E3B9 bne L1FB7
E3BB ldy #$06
E3BD lda (sp),y
E3BF ldy #$03
E3C1 clc
E3C2 adc (sp),y
E3C4 sta (sp),y
E3C6 ldy #$08
E3C8 lda (sp),y
E3CA bra L2DD8
E3CC L1FB7:
E3CC iny
E3CD lda (sp),y
E3CF sta ptr1+1
E3D1 dey
E3D2 lda (sp),y
E3D4 sta ptr1
E3D6 lda (ptr1)
E3D8 sta (sp)
E3DA jsr decsp5
E3DD lda sp
E3DF ldx sp+1
E3E1 clc
E3E2 adc #$05
E3E4 bcc L1FC4
E3E6 inx
E3E7 L1FC4:
E3E7 ldy #$03
E3E9 sta (sp),y
E3EB iny
E3EC txa
E3ED sta (sp),y
E3EF ldy #$07
E3F1 lda (sp),y
E3F3 ldy #$02
E3F5 sta (sp),y
E3F7 ldy #$08
E3F9 lda (sp),y
E3FB ldy #$01
E3FD sta (sp),y
E3FF ldy #$0A
E401 lda (sp),y
E403 sta (sp)
E405 dey
E406 lda (sp),y
E408 jsr _DrawText
E40B L2DD8:
E40B ldy #$02
E40D sta (sp),y
E40F ldy #$0A
E411 lda (sp),y
E413 tax
E414 dey
E415 lda (sp),y
E417 ina
E418 bne L1FCA
E41A inx
E41B L1FCA:
E41B jsr staxysp
E41E L1FB5:
E41E ldy #$0A
E420 lda (sp),y
E422 sta ptr1+1
E424 dey
E425 lda (sp),y
E427 sta ptr1
E429 lda (ptr1)
E42B jne L1FB3
E430 ldy #$0B
E432 jmp addysp
E435 DrawTile:
E435 jsr pushax
E438 jsr decsp2
E43B ldy #$07
E43D lda (sp),y
E43F tax
E440 dey
E441 lda (sp),y
E443 cpx #$00
E445 bne L1DCF
E447 cmp #$42
E449 beq L2DD9
E44B cmp #$43
E44D beq L2DDA
E44F cmp #$44
E451 beq L2DDA
E453 cmp #$45
E455 beq L2DDB
E457 cmp #$46
E459 beq L2DDC
E45B cmp #$47
E45D beq L2DDC
E45F cmp #$48
E461 beq L2DDD
E463 cmp #$49
E465 beq L2DDD
E467 cmp #$4A
E469 beq L2DDE
E46B cmp #$4B
E46D beq L2DDE
E46F bra L1DCF
E471 L2DD9:
E471 lda #$0C
E473 ldy #$01
E475 sta (sp),y
E477 lda #$40
E479 sta (sp)
E47B bra L1DA2
E47D L2DDA:
E47D lda #$40
E47F ldy #$01
E481 sta (sp),y
E483 lda #$0C
E485 sta (sp)
E487 bra L1DA2
E489 L2DDB:
E489 txa
E48A ldy #$01
E48C sta (sp),y
E48E lda #$30
E490 sta (sp)
E492 bra L1DA2
E494 L2DDC:
E494 lda #$01
E496 tay
E497 sta (sp),y
E499 lda #$17
E49B sta (sp)
E49D bra L1DA2
E49F L2DDD:
E49F lda #$10
E4A1 ldy #$01
E4A3 sta (sp),y
E4A5 lda #$35
E4A7 sta (sp)
E4A9 bra L1DA2
E4AB L2DDE:
E4AB lda #$05
E4AD ldy #$01
E4AF sta (sp),y
E4B1 lda #$1F
E4B3 sta (sp)
E4B5 bra L1DA2
E4B7 L1DCF:
E4B7 jsr decsp4
E4BA ldy #$0B
E4BC lda (sp),y
E4BE tax
E4BF dey
E4C0 lda (sp),y
E4C2 ldy #$02
E4C4 sta (sp),y
E4C6 iny
E4C7 txa
E4C8 sta (sp),y
E4CA ldy #$09
E4CC lda (sp),y
E4CE tax
E4CF dey
E4D0 lda (sp),y
E4D2 sta (sp)
E4D4 ldy #$01
E4D6 txa
E4D7 sta (sp),y
E4D9 ldy #$07
E4DB lda (sp),y
E4DD tax
E4DE dey
E4DF lda (sp),y
E4E1 jsr _DrawTileFull
E4E4 jmp incsp8
E4E7 L1DA2:
E4E7 jsr decsp4
E4EA ldy #$0A
E4EC lda (sp),y
E4EE ldy #$03
E4F0 sta (sp),y
E4F2 ldy #$08
E4F4 lda (sp),y
E4F6 ldy #$02
E4F8 sta (sp),y
E4FA ldy #$06
E4FC lda (sp),y
E4FE ldy #$01
E500 sta (sp),y
E502 ldy #$05
E504 lda (sp),y
E506 sta (sp)
E508 dey
E509 lda (sp),y
E50B jsr _DrawTile1bpp
E50E jmp incsp8
E511 DrawTile1bpp:
E511 jsr pusha
E514 lda regbank+18
E516 ldx regbank+19
E518 jsr pushax
E51B ldy #$05
E51D lda (sp),y
E51F jsr pusha0
E522 ldy #$06
E524 lda (sp),y
E526 jsr _CalcXY
E529 sta regbank+18
E52B stx regbank+18+1
E52D lda regbank+16
E52F ldx regbank+17
E531 jsr pushax
E534 ldy #$08
E536 ldx #$00
E538 lda (sp),y
E53A asl a
E53B bcc L2DEB
E53D inx
E53E clc
E53F L2DEB:
E53F adc #<(_tiles)
E541 sta ptr1
E543 txa
E544 adc #>(_tiles)
E546 sta ptr1+1
E548 ldy #$01
E54A lda (ptr1),y
E54C tax
E54D lda (ptr1)
E54F sta regbank+16
E551 stx regbank+16+1
E553 lda regbank+15
E555 jsr pusha
E558 lda regbank+14
E55A jsr pusha
E55D lda regbank+13
E55F jsr pusha
E562 lda regbank+12
E564 jsr pusha
E567 lda regbank+11
E569 jsr pusha
E56C lda regbank+10
E56E jsr pusha
E571 lda regbank+9
E573 jsr pusha
E576 jsr decsp5
E579 lda #$00
E57B jsr pusha
E57E stz regbank+14
E580 stz regbank+15
E582 lda (regbank+16)
E584 sta regbank+11
E586 ldy #$01
E588 lda (regbank+16),y
E58A sta regbank+12
E58C sta regbank+13
E58E iny
E58F lda (regbank+16),y
E591 sta regbank+9
E593 lda #$03
E595 clc
E596 adc regbank+16
E598 sta regbank+16
E59A jcc L1D6C
E59F inc regbank+16+1
E5A1 jmp L1D6C
E5A4 L1CFA:
E5A4 lda regbank+14
E5A6 jne L1D38
E5AB lda regbank+16
E5AD ldx regbank+16+1
E5AF sta regsave
E5B1 stx regsave+1
E5B3 ina
E5B4 bne L1D02
E5B6 inx
E5B7 L1D02:
E5B7 sta regbank+16
E5B9 stx regbank+16+1
E5BB lda (regsave)
E5BD sta regbank+10
E5BF lda regbank+15
E5C1 bne L1D38
E5C3 lda regbank+9
E5C5 beq L2DF7
E5C7 lda regbank+13
E5C9 cmp #$01
E5CB beq L2DEF
E5CD lda regbank+12
E5CF cmp regbank+13
E5D1 bne L2DF1
E5D3 L2DEF:
E5D3 lda #$00
E5D5 ldy #$05
E5D7 sta (sp),y
E5D9 lda regbank+11
E5DB sec
E5DC sbc #$01
E5DE dey
E5DF sta (sp),y
E5E1 lda regbank+9
E5E3 cmp #$02
E5E5 bne L2E0B
E5E7 dea
E5E8 dey
E5E9 sta (sp),y
E5EB lda regbank+11
E5ED sec
E5EE sbc #$02
E5F0 bra L2E06
E5F2 L2DF1:
E5F2 lda regbank+13
E5F4 cmp #$02
E5F6 beq L2DF2
E5F8 ldx #$00
E5FA lda regbank+12
E5FC sec
E5FD sbc #$01
E5FF bcs L1D28
E601 dex
E602 L1D28:
E602 cpx #$00
E604 bne L2DFE
E606 cmp regbank+13
E608 beq L2DF2
E60A L2DFE:
E60A lda #$00
E60C bra L2DF7
E60E L2DF2:
E60E lda regbank+9
E610 cmp #$02
E612 beq L2DF5
E614 lda #$00
E616 bra L2DF7
E618 L2DF5:
E618 lda #$00
E61A ldy #$05
E61C sta (sp),y
E61E lda regbank+11
E620 sec
E621 sbc #$01
E623 dey
E624 sta (sp),y
E626 L2E0B:
E626 lda #$FF
E628 dey
E629 sta (sp),y
E62B L2E06:
E62B dey
E62C sta (sp),y
E62E lda #$01
E630 L2DF7:
E630 ldy #$01
E632 sta (sp),y
E634 L1D38:
E634 ldy #$01
E636 lda (sp),y
E638 cmp #$01
E63A bne L2DFB
E63C ldy #$05
E63E lda (sp),y
E640 cmp regbank+15
E642 beq L2DF8
E644 dey
E645 lda (sp),y
E647 cmp regbank+15
E649 beq L2DF8
E64B dey
E64C lda (sp),y
E64E cmp regbank+15
E650 beq L2DF8
E652 dey
E653 lda (sp),y
E655 cmp regbank+15
E657 bne L2DFB
E659 L2DF8:
E659 lda #$01
E65B bra L2E00
E65D L2DFB:
E65D lda #$00
E65F L2E00:
E65F sta (sp)
E661 lda (sp)
E663 bne L1D55
E665 lda regbank+10
E667 and #$80
E669 beq L1D4E
E66B ldy #$12
E66D bra L2E09
E66F L1D4E:
E66F ldy #$11
E671 L2E09:
E671 lda (sp),y
E673 cmp #$40
E675 beq L1D55
E677 sta (regbank+18)
E679 L1D55:
E679 lda regbank+18
E67B ldx regbank+18+1
E67D ina
E67E bne L1D5A
E680 inx
E681 L1D5A:
E681 sta regbank+18
E683 stx regbank+18+1
E685 lda regbank+10
E687 asl a
E688 sta regbank+10
E68A inc regbank+15
E68C lda regbank+11
E68E cmp regbank+15
E690 bne L2DFC
E692 lda #$00
E694 stz regbank+15
E696 stz regbank+14
E698 dec regbank+13
E69A sec
E69B sbc regbank+11
E69D pha
E69E lda #$01
E6A0 sbc #$00
E6A2 tax
E6A3 pla
E6A4 clc
E6A5 adc regbank+18
E6A7 sta regbank+18
E6A9 txa
E6AA adc regbank+18+1
E6AC sta regbank+18+1
E6AE bra L1D6C
E6B0 L2DFC:
E6B0 lda regbank+14
E6B2 cmp #$07
E6B4 bne L2DFD
E6B6 stz regbank+14
E6B8 bra L1D6C
E6BA L2DFD:
E6BA inc regbank+14
E6BC L1D6C:
E6BC lda regbank+13
E6BE jne L1CFA
E6C3 ldy #$06
E6C5 L1D6E:
E6C5 lda (sp),y
E6C7 sta regbank+3,y
E6CA iny
E6CB cpy #$11
E6CD bne L1D6E
E6CF ldy #$16
E6D1 jmp addysp
E6D4 DrawTileFull:
E6D4 jsr pushax
E6D7 lda regbank+18
E6D9 ldx regbank+19
E6DB jsr pushax
E6DE ldy #$07
E6E0 jsr pushwysp
E6E3 ldy #$05
E6E5 lda (sp),y
E6E7 tax
E6E8 dey
E6E9 lda (sp),y
E6EB jsr _CalcXY
E6EE sta regbank+18
E6F0 stx regbank+18+1
E6F2 lda regbank+16
E6F4 ldx regbank+17
E6F6 jsr pushax
E6F9 ldy #$09
E6FB lda (sp),y
E6FD sta tmp1
E6FF dey
E700 lda (sp),y
E702 asl a
E703 rol tmp1
E705 clc
E706 adc #<(_tiles)
E708 sta ptr1
E70A lda tmp1
E70C adc #>(_tiles)
E70E sta ptr1+1
E710 ldy #$01
E712 lda (ptr1),y
E714 tax
E715 lda (ptr1)
E717 sta regbank+16
E719 stx regbank+16+1
E71B lda regbank+15
E71D jsr pusha
E720 lda regbank+14
E722 jsr pusha
E725 lda regbank+13
E727 jsr pusha
E72A lda regbank+12
E72C jsr pusha
E72F lda regbank+11
E731 jsr pusha
E734 lda (regbank+16)
E736 sta regbank+11
E738 ldy #$01
E73A lda (regbank+16),y
E73C sta regbank+12
E73E lda #$02
E740 clc
E741 adc regbank+16
E743 sta regbank+16
E745 bcc L1D94
E747 inc regbank+16+1
E749 bra L1D94
E74B L1D7E:
E74B lda regbank+16
E74D ldx regbank+16+1
E74F sta regsave
E751 stx regsave+1
E753 ina
E754 bne L1D84
E756 inx
E757 L1D84:
E757 sta regbank+16
E759 stx regbank+16+1
E75B ldy #$00
E75D lda (regsave)
E75F sta regbank+15
E761 lda regbank+15
E763 bne L1D85
E765 dec regbank+12
E767 sec
E768 sbc regbank+11
E76A pha
E76B lda #$01
E76D sbc #$00
E76F tax
E770 pla
E771 clc
E772 adc regbank+18
E774 sta regbank+18
E776 txa
E777 adc regbank+18+1
E779 sta regbank+18+1
E77B bra L1D94
E77D L1D85:
E77D lda regbank+16
E77F ldx regbank+16+1
E781 sta regsave
E783 stx regsave+1
E785 ina
E786 bne L1D8D
E788 inx
E789 L1D8D:
E789 sta regbank+16
E78B stx regbank+16+1
E78D lda (regsave)
E78F sta regbank+14
E791 cmp #$40
E793 bne L2E0C
E795 lda regbank+15
E797 clc
E798 adc regbank+18
E79A sta regbank+18
E79C tya
E79D adc regbank+18+1
E79F sta regbank+18+1
E7A1 bra L1D94
E7A3 L2E0C:
E7A3 stz regbank+13
E7A5 L2E0D:
E7A5 lda regbank+13
E7A7 cmp regbank+15
E7A9 bcs L1D94
E7AB lda regbank+18
E7AD ldx regbank+18+1
E7AF sta regsave
E7B1 stx regsave+1
E7B3 ina
E7B4 bne L1D9C
E7B6 inx
E7B7 L1D9C:
E7B7 sta regbank+18
E7B9 stx regbank+18+1
E7BB lda regbank+14
E7BD sta (regsave),y
E7BF inc regbank+13
E7C1 bra L2E0D
E7C3 L1D94:
E7C3 lda regbank+12
E7C5 bne L1D7E
E7C7 tay
E7C8 L1D9E:
E7C8 lda (sp),y
E7CA sta regbank+11,y
E7CD iny
E7CE cpy #$09
E7D0 bne L1D9E
E7D2 ldy #$0F
E7D4 jmp addysp
E7D7 DrawUC:
E7D7 jsr pusha
E7DA lda #$64
E7DC jsr pusha
E7DF jsr decsp4
E7E2 lda #$00
E7E4 jsr pusha
E7E7 jsr pusha
E7EA ldy #$0A
E7EC lda (sp),y
E7EE jsr pusha
E7F1 bra L1F5D
E7F3 L2E0F:
E7F3 lda (sp),y
E7F5 ldy #$0C
E7F7 eor #$FF
E7F9 sec
E7FA adc (sp),y
E7FC sta (sp),y
E7FE ldy #$01
E800 lda (sp),y
E802 ina
E803 sta (sp),y
E805 L1F61:
E805 ldy #$0C
E807 ldx #$00
E809 lda (sp),y
E80B ldy #$07
E80D cmp (sp),y
E80F bcs L2E0F
E811 ldy #$01
E813 lda (sp),y
E815 bne L2E10
E817 iny
E818 lda (sp),y
E81A beq L2E12
E81C L2E10:
E81C ldy #$02
E81E lda (sp),y
E820 pha
E821 ina
E822 sta (sp),y
E824 pla
E825 clc
E826 adc #$03
E828 bcc L1F6D
E82A inx
E82B clc
E82C L1F6D:
E82C adc sp
E82E sta ptr1
E830 txa
E831 adc sp+1
E833 sta ptr1+1
E835 dey
E836 lda (sp),y
E838 clc
E839 adc #$30
E83B sta (ptr1)
E83D clc
E83E lda #$06
E840 adc (sp)
E842 sta (sp)
E844 lda #$00
E846 L2E12:
E846 ldy #$01
E848 sta (sp),y
E84A ldy #$07
E84C lda (sp),y
E84E jsr pusha0
E851 lda #$0A
E853 jsr tosudiva0
E856 ldy #$07
E858 sta (sp),y
E85A L1F5D:
E85A ldy #$07
E85C lda (sp),y
E85E bne L1F61
E860 ldy #$02
E862 lda (sp),y
E864 bne L1F76
E866 tax
E867 lda (sp),y
E869 pha
E86A ina
E86B sta (sp),y
E86D pla
E86E clc
E86F adc #$03
E871 bcc L1F7A
E873 inx
E874 clc
E875 L1F7A:
E875 adc sp
E877 sta ptr1
E879 txa
E87A adc sp+1
E87C sta ptr1+1
E87E lda #$30
E880 sta (ptr1)
E882 clc
E883 lda #$06
E885 adc (sp)
E887 sta (sp)
E889 L1F76:
E889 lda sp
E88B ldx sp+1
E88D clc
E88E adc #$03
E890 bcc L1F80
E892 inx
E893 L1F80:
E893 ldy #$02
E895 sta ptr1
E897 stx ptr1+1
E899 lda (sp),y
E89B tay
E89C lda #$00
E89E sta (ptr1),y
E8A0 jsr decsp5
E8A3 lda sp
E8A5 ldx sp+1
E8A7 clc
E8A8 adc #$08
E8AA bcc L1F85
E8AC inx
E8AD L1F85:
E8AD ldy #$03
E8AF sta (sp),y
E8B1 iny
E8B2 txa
E8B3 sta (sp),y
E8B5 ldy #$10
E8B7 lda (sp),y
E8B9 ldy #$02
E8BB sta (sp),y
E8BD ldy #$0F
E8BF lda (sp),y
E8C1 ldy #$01
E8C3 sta (sp),y
E8C5 ldy #$0E
E8C7 lda (sp),y
E8C9 sta (sp)
E8CB dey
E8CC lda (sp),y
E8CE jsr _DrawText
E8D1 ldx #$00
E8D3 lda (sp)
E8D5 ldy #$0D
E8D7 jmp addysp
E8DA EnableGfxRAM:
E8DA lda _RAM_BANK3+1
E8DD sta ptr1+1
E8DF lda _RAM_BANK3
E8E2 sta ptr1
E8E4 lda #$05
E8E6 sta (ptr1)
E8E8 sta _bank_3_copy
E8EB rts
E8EC main:
E8EC jsr decsp3
E8EF jsr _Setup
E8F2 jsr _LoadStrings
E8F5 jsr _LoadTiles
E8F8 jsr _MakeMap
E8FB jsr _LoadMonsters
E8FE jsr _LoadCrystals
E901 jsr _InitHero
E904 jsr _CalcStats
E907 jsr _EnableGfxRAM
E90A jsr _ColorHero
E90D jsr _ResetGame
E910 jsr _DrawFrame
E913 jsr _DrawLegend
E916 L2C20:
E916 ldy #$01
E918 lda (sp),y
E91A jsr pusha0
E91D lda _TIMER_S+1
E920 sta ptr1+1
E922 lda _TIMER_S
E925 sta ptr1
E927 lda (ptr1)
E929 jsr tosicmp0
E92C beq L2C28
E92E lda _TIMER_S+1
E931 sta ptr1+1
E933 lda _TIMER_S
E936 sta ptr1
E938 lda (ptr1)
E93A ldy #$01
E93C sta (sp),y
E93E lda _output_mode
E941 ora _output_mode+1
E944 bne L2C28
E946 jsr _TickHandler
E949 L2C28:
E949 lda _KB_INPUT+1
E94C sta ptr1+1
E94E lda _KB_INPUT
E951 sta ptr1
E953 lda (ptr1)
E955 ldy #$02
E957 sta (sp),y
E959 lda (sp),y
E95B beq L2C20
E95D jsr _EnableBankROM
E960 lda _output_mode
E963 ora _output_mode+1
E966 bne L2C31
E968 ldy #$02
E96A lda (sp),y
E96C jsr _KeyHandlerGame
E96F bra L2E22
E971 L2C31:
E971 ldy #$02
E973 lda (sp),y
E975 jsr _KeyHandlerMenu
E978 L2E22:
E978 sta (sp)
E97A jsr _EnableGfxRAM
E97D lda (sp)
E97F and #$01
E981 beq L2E15
E983 jsr _DrawMenuBorder
E986 L2E15:
E986 lda (sp)
E988 and #$04
E98A beq L2E17
E98C jsr _UpdateTarget
E98F L2E17:
E98F lda (sp)
E991 and #$02
E993 beq L2E19
E995 jsr _DrawMenu
E998 L2E19:
E998 lda (sp)
E99A and #$08
E99C beq L2E1B
E99E jsr _DrawFrame
E9A1 L2E1B:
E9A1 lda (sp)
E9A3 and #$10
E9A5 beq L2E1D
E9A7 jsr _DrawLegend
E9AA L2E1D:
E9AA lda (sp)
E9AC and #$20
E9AE beq L2E1F
E9B0 jsr _DrawMenuInventory
E9B3 L2E1F:
E9B3 lda (sp)
E9B5 and #$40
E9B7 beq L2E21
E9B9 jsr _DrawSkills
E9BC L2E21:
E9BC lda (sp)
E9BE and #$80
E9C0 jeq L2C20
E9C5 jsr _DrawResources
E9C8 jmp L2C20
E9CB PopBank3:
E9CB lda _RAM_BANK3+1
E9CE sta ptr1+1
E9D0 lda _RAM_BANK3
E9D3 sta ptr1
E9D5 lda _bank_3_save
E9D8 sta (ptr1)
E9DA lda _bank_3_save
E9DD sta _bank_3_copy
E9E0 rts
E9E1 PushBank3:
E9E1 lda _bank_3_copy
E9E4 sta _bank_3_save
E9E7 rts
E9E8 rand:
E9E8 lda _rand_val
E9EB ldx _rand_val+1
E9EE jsr shlax4
E9F1 jsr shlax3
E9F4 eor _rand_val
E9F7 pha
E9F8 txa
E9F9 eor _rand_val+1
E9FC tax
E9FD pla
E9FE sta _rand_val
EA01 stx _rand_val+1
EA04 sta ptr1
EA06 stx ptr1+1
EA08 lda _rand_val+1
EA0B lsr a
EA0C eor ptr1
EA0E pha
EA0F lda #$00
EA11 eor ptr1+1
EA13 tax
EA14 pla
EA15 sta _rand_val
EA18 stx _rand_val+1
EA1B sta ptr1
EA1D stx ptr1+1
EA1F lda #$00
EA21 eor ptr1
EA23 pha
EA24 lda _rand_val
EA27 eor ptr1+1
EA29 tax
EA2A pla
EA2B sta _rand_val
EA2E stx _rand_val+1
EA31 rts
EA32 rand5050:
EA32 jsr _rand
EA35 and #$01
EA37 ldx #$00
EA39 rts
EA3A rand8:
EA3A jsr pusha
EA3D jsr _rand
EA40 jsr pushax
EA43 ldy #$02
EA45 lda (sp),y
EA47 jsr tosumoda0
EA4A ldx #$00
EA4C jmp incsp1
EA4F ResetGame:
EA4F stz _display_X
EA52 stz _display_Y
